indicatorName,indicatorCode,year,yearCode,AUS,AUT,BEL,CAN,DNK
Investment,INV,1982,YR1982,-9.469366,-8.324824,-4,-10.806123,8.29845
Investment,INV,1983,YR1983,5.0798,-0.429917,-5.312238,-0.66612,4.407264
Investment,INV,1984,YR1984,9.610422,-0.245139,2.342223,2.195424,10.348678
Investment,INV,1985,YR1985,5.930464,6.181619,4.465509,8.47323,13.872091
Investment,INV,1986,YR1986,0.386816,1.886024,3.067104,3.969895,18.261353
Investment,INV,1987,YR1987,7.489716,4.37044,4.947446,9.078837,3.134015
Investment,INV,1988,YR1988,10.707973,7.061027,16.018117,9.136311,-5.679876
Investment,INV,1989,YR1989,0.894806,4.460943,11.7529,5.150515,2.070909
Investment,INV,1990,YR1990,-9.435912,5.492337,8.580777,-3.480621,-0.24235
Investment,INV,1991,YR1991,-3.825506,8.319668,-4.143916,-4.223689,-2.325529
Investment,INV,1992,YR1992,6.688789,0.136945,1.084901,-2.942103,-0.513164
Investment,INV,1993,YR1993,5.781946,-1.22393,-2.518297,-1.16258,-2.643184
Investment,INV,1994,YR1994,10.990887,5.145812,0.383785,6.703093,6.860391
Investment,INV,1995,YR1995,2.737475,0.191927,3.39307,-1.365177,10.565482
Investment,INV,1996,YR1996,6.637143,4.375734,0.842937,5.772077,5.317653
Investment,INV,1997,YR1997,9.73748,0.740093,6.643812,11.677413,10.207636
Investment,INV,1998,YR1998,4.439148,3.429916,2.455605,3.235422,6.646178
Investment,INV,1999,YR1999,8.094324,1.225707,3.772194,5.133052,-0.26142
Investment,INV,2000,YR2000,-7.94321,5.828596,4.363693,5.064288,8.166504
Investment,INV,2001,YR2001,9.124737,-1.110567,1.629976,4.819788,-0.467088
Investment,INV,2002,YR2002,12.567286,-2.865715,-4.313261,0.99602,-2.293209
Investment,INV,2003,YR2003,8.531311,3.842764,-0.403338,5.219429,1.638411
Investment,INV,2004,YR2004,6.06351,0.940601,8.882313,8.433726,3.516896
Investment,INV,2005,YR2005,8.424526,0.252781,6.070452,9.125029,5.942737
Investment,INV,2006,YR2006,4.254221,1.150708,1.956944,6.279611,13.668483
Investment,INV,2007,YR2007,8.780001,4.644318,6.754968,3.16751,0.690636
Investment,INV,2008,YR2008,1.46524,1.606883,1.89245,1.626517,-2.496592
Investment,INV,2009,YR2009,1.689757,-7.177632,-6.630281,-11.313766,-12.96739
Investment,INV,2010,YR2010,3.552168,-2.58654,-0.829072,11.510473,-5.746984
Investment,INV,2011,YR2011,11.555749,6.649836,4.219289,4.637601,0.38869
Investment,INV,2012,YR2012,3.059849,0.905911,0.19676,4.888643,3.73307
Investment,INV,2013,YR2013,-1.807085,1.564077,-1.488571,1.283503,2.732784
Investment,INV,2014,YR2014,-3.24816,-0.717001,5.730729,2.370876,3.11118
Investment,INV,2015,YR2015,-3.416952,1.226795,2.690978,-5.144614,3.057654
Investment,INV,2016,YR2016,-0.019346,3.6598,3.77394,-2.952272,5.974632
